type,name,module,path,hash
"md","step-05-intent-spectrum-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","7cec2a90eeea4ec7f54253dbe6ec8d91d5523c2ca96e9d4060e30006ba8dc081"
"md","step-05-name","bmb","bmb/workflows/create-agent/steps/step-05-name.md","8f32e922c7bdc703484f9b65794e0d4170aba1cc3aae45ad4693655c3b4102cb"
"md","step-05-output-format-design","bmb","bmb/workflows/create-workflow/steps/step-05-output-format-design.md","dbe6343c248870e9e2a6c4c81602ee8e3fcfe4fe3323a97e2915ec91eb392596"
"md","step-05-shopping","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","e5d18d401ec99960ab7da50bd5e8413e4c6c512fe9fc3b97aa7cb4ac33aeee8d"
"md","step-05-shopping","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","be2cf3511c3b648453d9a4d82ef5108791661395168ac59d4280ceac7a5e55d1"
"md","step-05-validate","bmb","bmb/workflows/edit-agent/steps/step-05-validate.md","724486806a7bba7a5adf68cb3eb1d1cd7d6920df2a9b2f31625cf1eaba81dd7d"
"md","step-06-agents","bmb","bmb/workflows/create-module/steps/step-06-agents.md","7004c4fdf7d908b211363204a48b797e2b1619282efe48851dda3145f27f1dc0"
"md","step-06-build","bmb","bmb/workflows/create-agent/steps/step-06-build.md","ad385580969f2f1528964862c0e67e8ad9fb6df5fae321fdd50f107b68595a81"
"md","step-06-design","bmb","bmb/workflows/create-workflow/steps/step-06-design.md","9a79b1c1e65514133d057d098b49146fa747046fdd6a56f1be1217c454eefb94"
"md","step-06-prep-schedule","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","5da1e1d9630d13a4cd91da5ae9e59761ff2393a03b62bab02f521a576442d3f2"
"md","step-06-prep-schedule","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","e5c9558ae2c140aaa7f000fcb609337fb41d6cb6a7df5464830fcf4301d0a7d7"
"md","step-06-web-subprocess-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","9e0c817b37954802ca22783becee647bce985979e48905602df46da6067f2477"
"md","step-07-build","bmb","bmb/workflows/create-workflow/steps/step-07-build.md","4518caaee9164d92860756a85b4ce236693518853347ce96fe95b0436dfca06c"
"md","step-07-holistic-analysis","bmb","bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","e49d543ca355f8e6a24853c5d9dc6c352b4b733a56f4ac39a1ac3fef5d53ba53"
"md","step-07-validate","bmb","bmb/workflows/create-agent/steps/step-07-validate.md","b96e794f351ff446dfa5b2911ffb02da2b5106f0e6db0304d19d24147aa87936"
"md","step-07-workflows","bmb","bmb/workflows/create-module/steps/step-07-workflows.md","28395587dc7c6b7b401d048e68fc1b457522eea677e593adfcf2dd12ed2261ad"
"md","step-08-generate-report","bmb","bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","181989805a3ee0bac78b8d2890f06129dfc99a17c23b4379b6e91e25515e1ad3"
"md","step-08-installer","bmb","bmb/workflows/create-module/steps/step-08-installer.md","d4ea969ed57a8fa79fee0b733387ed13b2363a11f38bf6500426ec00b8754839"
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","b0677bc8b183fe091f81d610e872f1f0657370bdf3e46dcdc986b198d0aba561"
"md","step-08-setup","bmb","bmb/workflows/create-agent/steps/step-08-setup.md","16dd12f2771fa9f546fa8d5f82fbd389d5abad459fda6e02a65391794475787c"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","d28265cd1aa083c4c52a54a404dd23b54812fe2b7e140948b94474d3b54cdd72"
"md","step-09-customize","bmb","bmb/workflows/create-agent/steps/step-09-customize.md","e3e8d2e7868098e245f7539708ebf867ca39b20dc73c5f33de1b43356b78ada7"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","97de156b4081afe9b5a873d596aebb8d4f59dba092aec2dfcd6f98c57edb1478"
"md","step-10-build-tools","bmb","bmb/workflows/create-agent/steps/step-10-build-tools.md","83982865d3c86c1bb3cd2bf92420ac1a359082f95f09290696441077f4ffe977"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","ec3475c28c07616a01a9cbfef57721ff2c2fcbeec152bf43759e9d9b2c1e43bd"
"md","step-11-celebrate","bmb","bmb/workflows/create-agent/steps/step-11-celebrate.md","0ed8a33745c825c82db33f2f6844e2d6c267b8e65df5416036032f99325d898a"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","270952fda5075cc3fdffb7c5e4013a3ea71c4deed2952b06ff2aa05f0ff9ce1d"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","128d4f3f770f6d84938818a0ecfc99ba19466fd5360ab43d1e4e1b635639949b"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","e82371cbdd32b1e12a5fed6b0f00f5d3de097c3ae1511b7512cdf571e7fd214b"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","fd6ae54260cd7dade0a331d091a91e63ccc532cb87e11f96901197aa9a9ec998"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","4335bbc77ca4ccb6ad8baf39a553325b92c047b3cfdfa1903079ea3ebe34b91c"
"md","understanding-agent-types","bmb","bmb/docs/agents/understanding-agent-types.md","17cd17d09295dd9064d46ae9beebf4943976c146d4cbf93a903da14063153d08"
"md","validation","bmb","bmb/workflows/create-module/validation.md","d87aa17430e385417da60a41471ccb466ce25704929617e84cdb7003523c20d2"
"md","validation-complete","bmb","bmb/workflows/create-agent/data/validation-complete.md","2dee12dfa3003f15b88328459c121a4d2bc35072169ba9f58ffcac7f043a0c27"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","46933e9f9e0b4e9ffcf95b69f7a88ad8a57ab50e3d0d9a4e7fd70170ab855c12"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","bb203a404fc6e7408acc84974295d411c86196ab0cc54b4b987d742655f6eb3e"
"md","workflow","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","bee70a6a9839554d41cef790ad1f478c186b3b514a8f9d369d6f3ec33562aa07"
"md","workflow","bmb","bmb/workflows/create-agent/workflow.md","ed436dfc3c79a56cb30067316c1879c20cb1831c7191ff325e45a2044f9d6a88"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","8f46c5d5dfd2647acd6db8d4c8c5f4eca5e74782f9ecc8b02394c545277c2990"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","43f8ca56ae63b4e42f4768817e2c16a8514c41c9a318a87567849569456e3f7c"
"md","workflow","bmb","bmb/workflows/edit-agent/workflow.md","4ebb3eb4a992dffa409bc69c53cfd440fea4aa80bc24eef6cf1ea0abf752a0be"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","27e59fa0180c5f115b40a579269e61eebf03888fa7269a9dae5839fc17c7f01c"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","6780a16fda8c9d9d594b2f2113fe847f2f532b903f863e7e9077221dde2d63b3"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","2f9274926e662398103abb2393c61d1cac8db2be7b0096c0ab1ef13d93c12a3c"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","5fc6880d2143b6b592e92032d4fee20ce188feed448e2ab9a5ee167e882e8600"
"yaml","config","bmb","bmb/config.yaml","c17cbcd26bc4cd4bd1aa0106191e40082e89f3b48494305a2c2a459316f29ef4"
"yaml","install-config.template","bmb","bmb/workflows/create-module/templates/install-config.template.yaml","508387a0658304e43921c3fc4391d012ecb1bd0b6677c353adbbaa3cd4642838"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","25ee3994fad9845ae7d3f8979ab0e08548f4f5473a04bf2fd9704bf42793dc1f"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","1a178ab87b8f602a5a27262ee2276fe16ea0f132c888524d774dde0dd6ba4b9f"
"csv","default-party","cis","cis/teams/default-party.csv","464310e738ec38cf8114552e8274f6c517a17db0e0b176d494ab50154ba982d5"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","66bbb5592905fbc0c53672fe3a080c29974cf90b5773ac36f482be283b143806"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","45640898f0f8462a70b0148c80dbd7b3b74a0f1ae467838b06e9193dcd517914"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","41350fd95944081d62b33b9cc228be5813fea94144ea380e95ef15456663e7ac"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","8723399bd0ae47a7325c975aac93d65e681cb3a5e0a88df12dd8aed969ee2f46"
"md","README","cis","cis/README.md","aa493c5bc9b1f5db0c46e8ece9c5d9d10b5d1d4d0d3ea0c102b002df62d4eac8"
"md","README","cis","cis/agents/README.md","13c7133a99e25539b816d09f85f7bec1244f005ae085473897dccf3eaed58414"
"md","README","cis","cis/workflows/README.md","013f3bf86267a29506aebc3c58826316381295476030d0a6a29f4cc90c91174e"
"md","README","cis","cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","template","cis","cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/workflows/innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","config","cis","cis/config.yaml","c638f41ea0c7a5c37e41252ce5142be1e95092595add5d096d7e8bd70e427281"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","7c479a604858c0b0de222085fa2fa36e5005c6300c518a834f52aa14d2fcc60e"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","27a18c616d89601c6578113d77cc911e4d7e8a175f953c2a02e07df404a73dae"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","119a49f40b6cca16b5e2738bdb7cae211d950e249ccd9c42c6bebaf1a4166516"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","22b7d33b6625fc601992b7a9b690e232f834c1aa4a1039a511c302b999ea4b80"
"csv","advanced-elicitation-methods","core","core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","bmad-master","core","core/agents/bmad-master.md","8da73039257293e29002cee316f651342cd4f65b7153b862c5ca2011c33ba35c"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","a188224350e2400410eb52b7d7a36b1ee39d2ea13be1b58b231845f6bc37f21b"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","67fea74140f85bfcd0d26c202fa6fdc146861cf0a68405a8b15c971dddcaa20f"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","943118388f1cb81eda922240a944cff84517388298ead6b9e02f917432d8bf31"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","9d531b012f85a2a7c3ddd94a2adeb8189eab24c370d099dbabb1bd6e33b3a9cb"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","1f0a6ca96139f522cc26ce6fdf78b4f94297201a53f06c30fb30e65717957cfb"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","24158414bfe6daa46c94e6e43a9ec3a8d9a6dfe1b2a5bd8b719d06c775dcc73d"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","68774e344cdcffbbd8fd9c5bec5bbe4cfd5297eb9734fc542606831becc38441"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","24b54de6ed3a3b0b87a23a28a69a5fa73e8bf9fb80353fb12db8258c1e29ac95"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","34b53545f18cd26db8bff81072e1c6b38efe031969e72d79c7efa2814f3b9073"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","c07d1b5c3b4d48e8903872f24654e96f8cadd1d08202be3f5c2e381aa664e9bb"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","a0f7ef0d58ccf21c1e10b9ab221f8dbcc8ddc0c09b322da3863996e8731b6409"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","2a7f516d0e598ec3462795b1e5fe2bf2f3745276ca6ae609eed5562bacf46b0d"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","55f659c2a6112aa205e8b746e9be18c0ce557b52be959e4e910fab45345323ee"
"md","workflow","core","core/workflows/party-mode/workflow.md","37fcfb881d6e0037a06ed3939152734de967ea47354098e497b2ea27193256e7"
"xml","advanced-elicitation","core","core/tasks/advanced-elicitation.xml","3226423d2af0ee054ceb44b0f61be901dae5c0df91b0d30639fe683b12e052da"
"xml","bmad-web-orchestrator.agent","core","core/agents/bmad-web-orchestrator.agent.xml","ac556cdfe0b1bcf3eeffe9672b80e17d0df22e3e172de78e4b4899fbfd7760aa"
"xml","index-docs","core","core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","core/tools/shard-doc.xml","a0ddae908e440be3f3f40a96f7b288bcbf9fa3f8dc45d22814a957e807d2bedc"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","core/tasks/workflow.xml","7035538997058b22e30785bf81db2fc3519dce8c9e20f27def0d8f6d4e82673e"
"yaml","bmad-master.agent","core","core/agents/bmad-master.agent.yaml",""
"yaml","config","core","core/config.yaml","1a5aeff5b6ccb95e950e326b6fa0d281d6c5e815140ea51da0141a5816980699"
